ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/03/30 11:35:40

,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´
”NŒŽ“úŽž,‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s)
,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2019/6/30 1:00:00,21.3,8,1,2.0,8,1,,0,1,2.4,8,–k–k“Œ,8,1,21.1,8,1,0.5,8,1,,0,1,1.1,8,“Œ–k“Œ,8,1,20.4,8,1,0.5,0,8,1,100,8,1,1.1,8,–k“Œ,8,1,20.7,8,1,0.5,8,1,,0,1,0.4,8,–k“Œ,8,1,20.4,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1,19.9,8,1,0.0,8,1,,0,1,1.0,8,¼–k¼,8,1,15.8,8,1,0.0,0,8,1,83,8,1,6.7,8,“ì“Œ,8,1,24.5,8,1,0.0,0,8,1,96,8,1,0.7,8,“Œ–k“Œ,8,1,21.0,8,1,0.0,8,1,,0,1,1.3,8,–k–k“Œ,8,1
2019/6/30 2:00:00,21.4,8,1,0.0,8,1,,0,1,1.9,8,–k–k“Œ,8,1,21.0,8,1,1.5,8,1,,0,1,1.2,8,–k–k“Œ,8,1,20.5,8,1,0.5,0,8,1,100,8,1,1.6,8,–k–k“Œ,8,1,20.7,8,1,0.5,8,1,,0,1,0.2,8,Ã‰¸,8,1,20.4,8,1,0.5,8,1,,0,1,0.6,8,–k“Œ,8,1,19.9,8,1,0.5,8,1,,0,1,0.5,8,“Œ,8,1,15.8,8,1,0.0,0,8,1,84,8,1,6.4,8,“ì“Œ,8,1,24.7,8,1,0.5,0,8,1,95,8,1,2.7,8,¼“ì¼,8,1,20.9,8,1,1.0,8,1,,0,1,0.3,8,“Œ–k“Œ,8,1
2019/6/30 3:00:00,21.4,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1,20.9,8,1,0.5,8,1,,0,1,0.9,8,–k“Œ,8,1,20.6,8,1,1.5,0,8,1,100,8,1,1.1,8,–k–k“Œ,8,1,20.6,8,1,1.0,8,1,,0,1,0.6,8,–k“Œ,8,1,20.2,8,1,0.5,8,1,,0,1,0.5,8,–k“Œ,8,1,19.9,8,1,0.5,8,1,,0,1,1.1,8,–k–k“Œ,8,1,15.8,8,1,0,1,8,1,85,8,1,6.7,8,“ì“Œ,8,1,24.6,8,1,0.5,0,8,1,98,8,1,2.2,8,¼“ì¼,8,1,20.8,8,1,3.5,8,1,,0,1,0.6,8,“ì“Œ,8,1
2019/6/30 4:00:00,21.5,8,1,0.0,8,1,,0,1,1.7,8,–k,8,1,20.9,8,1,1.0,8,1,,0,1,0.9,8,–k–k“Œ,8,1,20.4,8,1,1.0,0,8,1,100,8,1,1.4,8,“Œ–k“Œ,8,1,20.7,8,1,1.0,8,1,,0,1,0.5,8,–k–k“Œ,8,1,20.2,8,1,0.5,8,1,,0,1,0.4,8,–k–k“Œ,8,1,19.8,8,1,0.0,8,1,,0,1,0.3,8,–k“Œ,8,1,15.9,8,1,0,1,8,1,84,8,1,4.9,8,“ì“Œ,8,1,25.1,8,1,1.0,0,8,1,96,8,1,5.4,8,“ì¼,8,1,20.9,8,1,1.0,8,1,,0,1,0.6,8,“ì“Œ,8,1
2019/6/30 5:00:00,21.4,8,1,1.5,8,1,,0,1,2.0,8,–k–k“Œ,8,1,20.8,8,1,0.0,8,1,,0,1,1.9,8,–k“Œ,8,1,20.4,8,1,0.0,0,8,1,100,8,1,1.4,8,–k“Œ,8,1,20.6,8,1,0.0,8,1,,0,1,0.3,8,“Œ–k“Œ,8,1,20.3,8,1,0.0,8,1,,0,1,0.7,8,“Œ–k“Œ,8,1,19.7,8,1,2.5,8,1,,0,1,1.3,8,“Œ,8,1,16.1,8,1,0,1,8,1,82,8,1,3.9,8,“ì“ì“Œ,8,1,25.5,8,1,2.5,0,8,1,93,8,1,6.0,8,“ì¼,8,1,20.9,8,1,1.0,8,1,,0,1,1.5,8,“ì“ì“Œ,8,1
2019/6/30 6:00:00,21.2,8,1,6.5,8,1,,0,1,1.9,8,–k,8,1,20.9,8,1,1.0,8,1,,0,1,2.0,8,–k“Œ,8,1,20.5,8,1,0.0,0,8,1,100,8,1,1.9,8,“Œ–k“Œ,8,1,20.7,8,1,0.0,8,1,,0,1,0.5,8,–k–k“Œ,8,1,20.2,8,1,0.0,8,1,,0,1,0.7,8,–k–k“Œ,8,1,19.6,8,1,0.0,8,1,,0,1,1.5,8,–k–k“Œ,8,1,16.5,8,1,0,1,8,1,79,8,1,4.2,8,“ì“ì“Œ,8,1,25.5,8,1,0.0,0,8,1,94,8,1,7.0,8,“ì¼,8,1,21.3,8,1,1.0,8,1,,0,1,0.3,8,“Œ“ì“Œ,8,1
2019/6/30 7:00:00,21.2,8,1,0.5,8,1,,0,1,1.6,8,–k–k¼,8,1,21.2,8,1,0.0,8,1,,0,1,1.6,8,–k,8,1,20.6,8,1,0.0,0,8,1,100,8,1,1.8,8,–k–k“Œ,8,1,20.7,8,1,0.0,8,1,,0,1,0.5,8,–k,8,1,20.3,8,1,0.0,8,1,,0,1,0.6,8,–k,8,1,19.8,8,1,0.5,8,1,,0,1,0.8,8,–k“Œ,8,1,17.7,8,1,0,1,8,1,75,8,1,4.0,8,“ì“Œ,8,1,25.9,8,1,0.0,0,8,1,91,8,1,6.4,8,“ì¼,8,1,21.6,8,1,1.5,8,1,,0,1,0.9,8,“ì“ì“Œ,8,1
2019/6/30 8:00:00,21.5,8,1,0.0,8,1,,0,1,1.4,8,–k“Œ,8,1,21.2,8,1,0.5,8,1,,0,1,1.7,8,–k–k¼,8,1,20.8,8,1,0.0,0,8,1,100,8,1,0.8,8,“Œ–k“Œ,8,1,20.8,8,1,0.5,8,1,,0,1,0.8,8,–k,8,1,20.5,8,1,0.0,8,1,,0,1,0.6,8,–k,8,1,19.8,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1,18.8,8,1,0,1,8,1,72,8,1,4.9,8,“ì“ì“Œ,8,1,25.9,8,1,0.5,0,8,1,91,8,1,7.4,8,“ì¼,8,1,25.5,8,1,0.5,8,1,,0,1,3.5,8,“ì¼,8,1
2019/6/30 9:00:00,23.9,8,1,0.0,8,1,,0,1,3.6,8,“ì¼,8,1,21.5,8,1,0.0,8,1,,0,1,0.5,8,–k,8,1,20.9,8,1,0.5,0,8,1,100,8,1,0.7,8,¼–k¼,8,1,20.8,8,1,0.0,8,1,,0,1,0.6,8,–k–k“Œ,8,1,20.5,8,1,0.0,8,1,,0,1,0.5,8,–k–k“Œ,8,1,20.1,8,1,0.0,8,1,,0,1,0.8,8,–k–k“Œ,8,1,19.6,8,1,0,1,8,1,69,8,1,6.8,8,“ì“ì“Œ,8,1,25.8,8,1,0.0,0,8,1,91,8,1,6.4,8,“ì¼,8,1,26.0,8,1,0.0,8,1,,0,1,3.2,8,“ì¼,8,1
2019/6/30 10:00:00,25.0,8,1,0.0,8,1,,0,1,8.0,8,“ì“ì¼,8,1,22.0,8,1,0.0,8,1,,0,1,1.9,8,–k¼,8,1,21.5,8,1,0.0,0,8,1,100,8,1,1.4,8,¼–k¼,8,1,21.1,8,1,0.0,8,1,,0,1,1.0,8,–k–k¼,8,1,20.5,8,1,0.0,8,1,,0,1,1.1,8,–k“Œ,8,1,20.1,8,1,0.0,8,1,,0,1,1.6,8,–k,8,1,19.7,8,1,0,1,8,1,68,8,1,6.3,8,“ì“Œ,8,1,25.9,8,1,0.0,0,8,1,91,8,1,8.8,8,“ì¼,8,1,26.3,8,1,0.5,8,1,,0,1,3.9,8,“ì¼,8,1
2019/6/30 11:00:00,25.5,8,1,0.0,8,1,,0,1,7.1,8,“ì“ì¼,8,1,23.0,8,1,0.0,8,1,,0,1,1.1,8,“ì¼,8,1,21.8,8,1,0.0,0,8,1,100,8,1,1.8,8,–k¼,8,1,21.4,8,1,0.0,8,1,,0,1,1.3,8,–k–k¼,8,1,21.3,8,1,0.0,8,1,,0,1,1.6,8,–k–k¼,8,1,20.5,8,1,0.0,8,1,,0,1,3.0,8,–k,8,1,19.8,8,1,0,1,8,1,69,8,1,8.7,8,“ì“ì“Œ,8,1,26.5,8,1,0.0,0,8,1,88,8,1,9.4,8,“ì¼,8,1,27.5,8,1,0.0,8,1,,0,1,5.1,8,“ì¼,8,1
2019/6/30 12:00:00,25.8,8,1,0.0,8,1,,0,1,8.2,8,“ì“ì¼,8,1,22.9,8,1,0.0,8,1,,0,1,2.2,8,–k–k¼,8,1,21.6,8,1,0.0,0,8,1,100,8,1,3.6,8,–k¼,8,1,22.0,8,1,0.0,8,1,,0,1,2.2,8,–k–k¼,8,1,22.1,8,1,0.0,8,1,,0,1,1.2,8,–k–k“Œ,8,1,21.5,8,1,0.0,8,1,,0,1,3.1,8,–k,8,1,19.6,8,1,0,1,8,1,70,8,1,9.0,8,“ì“ì“Œ,8,1,26.5,8,1,0.0,0,8,1,88,8,1,8.6,8,¼“ì¼,8,1,28.1,8,1,0.0,8,1,,0,1,6.4,8,“ì¼,8,1
2019/6/30 13:00:00,25.7,8,1,0.0,8,1,,0,1,5.2,8,“ì“ì¼,8,1,22.8,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,22.8,8,1,0.0,0,8,1,99,8,1,2.3,8,–k–k¼,8,1,23.4,8,1,0.0,8,1,,0,1,2.6,8,–k,8,1,22.6,8,1,0.0,8,1,,0,1,1.3,8,–k,8,1,23.1,8,1,0.0,8,1,,0,1,4.0,8,–k,8,1,21.8,8,1,0,1,8,1,67,8,1,6.6,8,“ì,8,1,26.4,8,1,0.0,0,8,1,88,8,1,9.6,8,¼“ì¼,8,1,28.8,8,1,0.0,8,1,,0,1,5.2,8,“ì¼,8,1
2019/6/30 14:00:00,26.0,8,1,0.0,8,1,,0,1,6.7,8,“ì¼,8,1,23.6,8,1,0.0,8,1,,0,1,2.2,8,–k,8,1,23.2,8,1,0,1,8,1,95,8,1,1.3,8,–k,8,1,23.7,8,1,0.0,8,1,,0,1,1.9,8,–k–k¼,8,1,23.9,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1,23.8,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,20.2,8,1,0,1,8,1,68,8,1,8.5,8,“ì“ì“Œ,8,1,26.5,8,1,0.0,0,8,1,89,8,1,10.9,8,¼“ì¼,8,1,28.9,8,1,0.0,8,1,,0,1,4.4,8,“ì¼,8,1
2019/6/30 15:00:00,25.0,8,1,0.5,8,1,,0,1,8.7,8,“ì“ì¼,8,1,23.6,8,1,0.0,8,1,,0,1,2.6,8,–k,8,1,22.6,8,1,0.0,0,8,1,93,8,1,1.8,8,–k–k¼,8,1,23.4,8,1,0.0,8,1,,0,1,1.3,8,–k,8,1,23.3,8,1,0.5,8,1,,0,1,0.8,8,–k“Œ,8,1,23.4,8,1,0.0,8,1,,0,1,2.5,8,–k,8,1,20.2,8,1,0,1,8,1,70,8,1,5.5,8,“ì“ì“Œ,8,1,26.4,8,1,1.0,0,8,1,91,8,1,8.9,8,“ì¼,8,1,27.5,8,1,0.0,8,1,,0,1,4.8,8,¼“ì¼,8,1
2019/6/30 16:00:00,24.6,8,1,1.5,8,1,,0,1,6.5,8,“ì“ì¼,8,1,23.4,8,1,0.0,8,1,,0,1,1.6,8,–k–k“Œ,8,1,22.5,8,1,0.5,0,8,1,100,8,1,1.5,8,–k“Œ,8,1,22.9,8,1,0.5,8,1,,0,1,0.4,8,“Œ“ì“Œ,8,1,23.1,8,1,0.0,8,1,,0,1,0.9,8,–k“Œ,8,1,22.7,8,1,0.0,8,1,,0,1,0.5,8,–k“Œ,8,1,20.3,8,1,0,1,8,1,66,8,1,7.8,8,“ì“ì“Œ,8,1,26.4,8,1,0.5,0,8,1,88,8,1,7.2,8,“ì¼,8,1,26.7,8,1,0.5,8,1,,0,1,3.4,8,“ì¼,8,1
2019/6/30 17:00:00,24.9,8,1,1.0,8,1,,0,1,5.8,8,“ì¼,8,1,23.2,8,1,0.5,8,1,,0,1,1.3,8,–k–k“Œ,8,1,22.3,8,1,1.0,0,8,1,100,8,1,1.1,8,–k–k¼,8,1,22.6,8,1,0.5,8,1,,0,1,0.1,8,Ã‰¸,8,1,22.9,8,1,0.5,8,1,,0,1,0.5,8,¼,8,1,22.5,8,1,0.5,8,1,,0,1,1.5,8,“ì“ì¼,8,1,19.2,8,1,0,1,8,1,72,8,1,6.2,8,“ì“ì“Œ,8,1,26.3,8,1,0.0,0,8,1,89,8,1,7.4,8,“ì¼,8,1,26.9,8,1,0.0,8,1,,0,1,3.3,8,¼“ì¼,8,1
2019/6/30 18:00:00,24.7,8,1,0.0,8,1,,0,1,7.5,8,“ì“ì¼,8,1,23.2,8,1,0.5,8,1,,0,1,1.7,8,–k“Œ,8,1,22.4,8,1,0.0,0,8,1,100,8,1,1.5,8,–k–k“Œ,8,1,22.8,8,1,0.0,8,1,,0,1,0.2,8,Ã‰¸,8,1,23.0,8,1,0.0,8,1,,0,1,0.6,8,“Œ–k“Œ,8,1,22.8,8,1,0.0,8,1,,0,1,0.6,8,–k“Œ,8,1,18.6,8,1,0,1,8,1,72,8,1,6.7,8,“ì“ì“Œ,8,1,26.0,8,1,0.0,0,8,1,91,8,1,6.4,8,“ì¼,8,1,26.7,8,1,0.0,8,1,,0,1,3.5,8,“ì¼,8,1
2019/6/30 19:00:00,24.7,8,1,0.0,8,1,,0,1,8.0,8,“ì“ì¼,8,1,23.3,8,1,0.0,8,1,,0,1,0.7,8,–k“Œ,8,1,22.3,8,1,0.0,0,8,1,100,8,1,1.5,8,“Œ–k“Œ,8,1,22.8,8,1,0.0,8,1,,0,1,0.3,8,“Œ–k“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,0.3,8,–k¼,8,1,22.4,8,1,0.0,8,1,,0,1,0.5,8,–k“Œ,8,1,18.0,8,1,0,1,8,1,75,8,1,3.7,8,“ì“ì“Œ,8,1,25.6,8,1,0.0,0,8,1,93,8,1,5.8,8,¼“ì¼,8,1,26.8,8,1,0.0,8,1,,0,1,3.3,8,“ì¼,8,1
