ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/22 09:08:17

,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
”NŒŽ“úŽž,‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s)
,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,,,,,•—Œü,•—Œü,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2016/8/18 1:00:00,27.2,8,1,0.0,8,1,,0,1,5.5,8,“ì,8,1,27.9,8,1,0,1,8,1,79,8,1,2.9,8,¼–k¼,8,1,27.5,8,1,0.0,8,1,,0,1,1.2,8,¼–k¼,8,1,27.4,8,1,0.0,8,1,,0,1,1.0,8,–k¼,8,1,27.3,8,1,0.0,8,1,,0,1,2.5,8,“ì,8,1,27.9,8,1,0.0,0,8,1,89,8,1,1.2,8,“Œ“ì“Œ,8,1,25.3,8,1,0.0,8,1,,0,1,0.3,8,“ì“ì¼,8,1,26.1,8,1,0.5,8,1,,0,1,1.6,8,“ì“ì“Œ,8,1,21.3,8,1,0,1,8,1,88,8,1,2.3,8,“ì“ì“Œ,8,1
2016/8/18 2:00:00,27.1,8,1,0.0,8,1,,0,1,6.1,8,“ì,8,1,27.8,8,1,0,1,8,1,80,8,1,2.4,8,“ì¼,8,1,27.3,8,1,0.0,8,1,,0,1,0.8,8,¼–k¼,8,1,26.8,8,1,0.0,8,1,,0,1,0.7,8,–k“Œ,8,1,27.3,8,1,0.0,8,1,,0,1,2.7,8,“ì,8,1,27.1,8,1,0.0,0,8,1,92,8,1,1.8,8,“ì“Œ,8,1,24.8,8,1,0.0,8,1,,0,1,0.5,8,“ì“ì¼,8,1,25.8,8,1,0.5,8,1,,0,1,1.3,8,“ì,8,1,20.9,8,1,0,1,8,1,91,8,1,1.1,8,¼–k¼,8,1
2016/8/18 3:00:00,27.2,8,1,0.0,8,1,,0,1,5.1,8,“ì“ì¼,8,1,27.5,8,1,0,1,8,1,83,8,1,2.6,8,–k¼,8,1,27.2,8,1,0.0,8,1,,0,1,0.9,8,–k,8,1,26.7,8,1,0.0,8,1,,0,1,0.8,8,–k“Œ,8,1,27.2,8,1,0.0,8,1,,0,1,2.1,8,“ì“ì¼,8,1,26.6,8,1,0,1,8,1,90,8,1,1.1,8,“Œ“ì“Œ,8,1,25.4,8,1,0.0,8,1,,0,1,1.6,8,–k–k¼,8,1,25.8,8,1,0.0,8,1,,0,1,1.4,8,“ì,8,1,21.5,8,1,0,1,8,1,86,8,1,0.8,8,¼–k¼,8,1
2016/8/18 4:00:00,26.9,8,1,0.0,8,1,,0,1,4.8,8,“ì“ì¼,8,1,27.1,8,1,0,1,8,1,85,8,1,1.6,8,–k¼,8,1,27.0,8,1,0.0,8,1,,0,1,0.4,8,–k,8,1,26.3,8,1,0.0,8,1,,0,1,0.5,8,“Œ“ì“Œ,8,1,27.0,8,1,0.0,8,1,,0,1,1.0,8,“ì“ì“Œ,8,1,26.6,8,1,0,1,8,1,88,8,1,1.5,8,“ì“ì“Œ,8,1,24.7,8,1,0.0,8,1,,0,1,0.9,8,“ì,8,1,25.7,8,1,0.0,8,1,,0,1,2.2,8,“ì,8,1,20.7,8,1,0,1,8,1,94,8,1,1.1,8,“Œ“ì“Œ,8,1
2016/8/18 5:00:00,26.6,8,1,0.0,8,1,,0,1,4.6,8,¼“ì¼,8,1,26.3,8,1,0.0,0,8,1,90,8,1,1.5,8,¼“ì¼,8,1,26.9,8,1,0.0,8,1,,0,1,0.7,8,–k“Œ,8,1,26.7,8,1,0.0,8,1,,0,1,0.8,8,–k–k“Œ,8,1,26.9,8,1,0.0,8,1,,0,1,1.0,8,“ì“ì“Œ,8,1,26.7,8,1,0.0,0,8,1,88,8,1,1.4,8,“ì“ì“Œ,8,1,25.1,8,1,0.0,8,1,,0,1,0.7,8,¼,8,1,25.4,8,1,0.0,8,1,,0,1,2.3,8,“ì,8,1,21.0,8,1,0,1,8,1,90,8,1,2.3,8,“ì“ì“Œ,8,1
2016/8/18 6:00:00,26.0,8,1,0.0,8,1,,0,1,6.8,8,“ì,8,1,25.5,8,1,3.0,0,8,1,100,8,1,0.7,8,“ì“ì“Œ,8,1,26.7,8,1,0.0,8,1,,0,1,0.1,8,Ã‰¸,8,1,26.3,8,1,0.0,8,1,,0,1,1.4,8,“Œ“ì“Œ,8,1,26.3,8,1,0.0,8,1,,0,1,2.5,8,“ì“ì¼,8,1,26.1,8,1,0.0,0,8,1,91,8,1,2.3,8,“ì“Œ,8,1,25.1,8,1,0.0,8,1,,0,1,1.2,8,–k–k“Œ,8,1,25.7,8,1,0.0,8,1,,0,1,1.0,8,“ì“ì“Œ,8,1,21.5,8,1,0,1,8,1,87,8,1,1.6,8,“ì“Œ,8,1
2016/8/18 7:00:00,26.3,8,1,0.0,8,1,,0,1,4.9,8,“ì,8,1,26.0,8,1,0.5,0,8,1,100,8,1,1.9,8,¼–k¼,8,1,25.6,8,1,1.5,8,1,,0,1,0.2,8,Ã‰¸,8,1,25.6,8,1,0.0,8,1,,0,1,0.9,8,“Œ,8,1,26.6,8,1,0.0,8,1,,0,1,1.0,8,“ì“ì“Œ,8,1,26.9,8,1,0,1,8,1,87,8,1,0.7,8,–k–k¼,8,1,25.4,8,1,0.0,8,1,,0,1,0.7,8,¼“ì¼,8,1,26.0,8,1,0.0,8,1,,0,1,0.8,8,“ì“Œ,8,1,23.6,8,1,0,1,8,1,79,8,1,1.1,8,“ì“ì“Œ,8,1
